dev-s703	33	1	None (Checked)-
train-s5759	13	0.0	acl4amod
train-s7229	6	1	None (Checked)-
train-s9583	6	0	Naming Error (4appos|flat)-
train-s4374	20	1.0	None
train-s12028	13	0.0	obl4xcomp
train-s92	6	1	None (Checked)-
train-s12332	38	1.0	None
train-s2513	7	1.0	None
dev-s1332	12	1	None (Checked)-
train-s11905	5	1.0	None
train-s2660	13	0.0	Wrong Head
train-s5803	1	1.0	None
test-s1083	2	0	Wrong Head (Checked)-
train-s5177	29	0.0	Tree Error
train-s6937	37	1.0	None
